A0000111,17M,MUNICIPAL  ATTTACHME,1F,3673089.00000000,533629.00000000,01/01/2011 12:00:02 AM,empty,empty,01/01/2011 12:00:03 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0000211,17M,MUNICIPAL  ATTTACHME,1F,3673089.00000000,533629.00000000,01/01/2011 12:00:02 AM,empty,empty,01/01/2011 12:00:04 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0000311,17M,MUNICIPAL  ATTTACHME,1F,3673089.00000000,533629.00000000,01/01/2011 12:00:02 AM,empty,empty,01/01/2011 12:00:04 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0000411,17M,MUNICIPAL  ATTTACHME,1F,3673089.00000000,533629.00000000,01/01/2011 12:00:02 AM,empty,empty,01/01/2011 12:00:04 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0000511,17M,MUNICIPAL  ATTTACHME,1F,3673089.00000000,533629.00000000,01/01/2011 12:00:02 AM,empty,empty,01/01/2011 12:00:05 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0000611,17F,FUGITIVE ATTTACHMENT,1G,3673089.00000000,533629.00000000,01/01/2011 12:00:15 AM,empty,empty,01/01/2011 12:00:16 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0000711,17F,FUGITIVE ATTTACHMENT,1G,3673089.00000000,533629.00000000,01/01/2011 12:00:15 AM,empty,empty,01/01/2011 12:00:17 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0000811,17F,FUGITIVE ATTTACHMENT,1G,3673089.00000000,533629.00000000,01/01/2011 12:00:15 AM,empty,empty,01/01/2011 12:00:17 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0000911,17F,FUGITIVE ATTTACHMENT,1G,3673089.00000000,533629.00000000,01/01/2011 12:00:15 AM,empty,empty,01/01/2011 12:00:18 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0001011,17F,FUGITIVE ATTTACHMENT,1G,3673089.00000000,533629.00000000,01/01/2011 12:00:15 AM,empty,empty,01/01/2011 12:00:18 AM,NAT,NECESSARY ACTION TAKEN,007XX S Dupre St,70119,1,"(29.961547427694992, -90.09455728362126)"
A0001111,18,TRAFFIC  INCIDENT,1H,3683438.00000000,532300.00000000,01/01/2011 12:00:30 AM,01/01/2011 12:00:30 AM,01/01/2011 12:00:30 AM,01/01/2011 12:01:56 AM,NAT,NECESSARY ACTION TAKEN,008XX Decatur St,70116,8,"(29.957581432135115, -90.06192349464182)"
A0001211,21,COMPLAINT OTHER,1H,3674418.00000000,529683.00000000,01/01/2011 12:00:34 AM,01/01/2011 12:00:37 AM,01/01/2011 12:21:31 AM,01/01/2011 01:15:36 AM,NAT,NECESSARY ACTION TAKEN,012XX S Galvez St,70125,6,"(29.950657669616678, -90.09049567595399)"
A0001511,94,DISCHARGING FIREARMS,2B,3686127.00000000,540472.00000000,01/01/2011 12:00:46 AM,01/01/2011 12:02:41 AM,01/01/2011 12:06:52 AM,01/01/2011 12:39:01 AM,UNF,UNFOUNDED,N Miro St & St Roch Ave,70117,5,"(29.97996927210477, -90.05314413827422)"
A0001811,94,DISCHARGING FIREARMS,1B,3709662.00000000,567137.00000000,01/01/2011 12:01:09 AM,01/01/2011 12:04:24 AM,empty,01/01/2011 12:42:11 AM,UNF,UNFOUNDED,Hayne Blvd & Lehigh St,70127,7,"(30.05254367093112, -89.97781526677812)"
A0001711,94,DISCHARGING FIREARMS,1B,3708567.00000000,564948.00000000,01/01/2011 12:01:12 AM,01/01/2011 12:04:00 AM,empty,01/01/2011 12:19:08 AM,UNF,UNFOUNDED,101XX Curran Blvd,70127,7,"(30.046560373919366, -89.98135785087662)"
A0002311,94,DISCHARGING FIREARMS,2B,3692277.00000000,524680.00000000,01/01/2011 12:01:14 AM,01/01/2011 12:05:21 AM,01/01/2011 12:09:26 AM,01/01/2011 01:08:20 AM,UNF,UNFOUNDED,Farragut St & Shepard St,70114,4,"(29.936356423819092, -90.03428543252949)"
A0002111,94,DISCHARGING FIREARMS,2B,3705527.00000000,519094.00000000,01/01/2011 12:02:18 AM,01/01/2011 12:03:38 AM,empty,01/01/2011 12:16:12 AM,UNF,UNFOUNDED,Mac Arthur Blvd & Woodland Dr,70131,4,"(29.920577182581678, -89.99266140567609)"
A0001611,94F,FIREWORKS,1H,3706608.00000000,515293.00000000,01/01/2011 12:02:24 AM,01/01/2011 12:02:27 AM,01/01/2011 12:02:35 AM,01/01/2011 12:11:20 AM,NAT,NECESSARY ACTION TAKEN,043XX Maple Leaf Dr,70131,4,"(29.91009092555885, -89.98938994275403)"
A0002011,18,TRAFFIC  INCIDENT,2H,3698927.00000000,557249.00000000,01/01/2011 12:02:26 AM,01/01/2011 12:04:51 AM,01/01/2011 12:13:53 AM,01/01/2011 12:46:39 AM,NAT,NECESSARY ACTION TAKEN,I-10 W & Morrison Exit,70126,7,"(30.025700332708535, -90.01210568934152)"
A0003111,94,DISCHARGING FIREARMS,2B,3696662.00000000,552722.00000000,01/01/2011 12:02:38 AM,01/01/2011 12:12:02 AM,empty,01/01/2011 12:19:09 AM,UNF,UNFOUNDED,060XX Airway St,70126,7,"(30.0133244125833, -90.01942676820143)"
A0001911,107,SUSPICIOUS PERSON,2B,3682054.00000000,532371.00000000,01/01/2011 12:02:44 AM,01/01/2011 12:02:46 AM,empty,01/01/2011 12:26:35 AM,NAT,NECESSARY ACTION TAKEN,006XX Bourbon St,70112,8,"(29.95781881107571, -90.06629127670833)"
A0002711,94F,FIREWORKS,1A,3703996.00000000,521732.00000000,01/01/2011 12:02:49 AM,01/01/2011 12:26:26 AM,empty,01/01/2011 12:44:36 AM,GOA,GONE ON ARRIVAL,025XX Eton St,70131,4,"(29.92787993418945, -89.99739694040298)"
A0002211,94,DISCHARGING FIREARMS,2B,3676541.00000000,527551.00000000,01/01/2011 12:02:55 AM,01/01/2011 12:03:01 AM,01/01/2011 12:07:17 AM,01/01/2011 01:07:31 AM,RTF,REPORT TO FOLLOW,025XX Thalia St,70113,6,"(29.944731889680263, -90.08386573166727)"
A0002611,94F,FIREWORKS,1H,3702793.00000000,557595.00000000,01/01/2011 12:02:56 AM,01/01/2011 12:47:01 AM,empty,01/01/2011 12:48:34 AM,NAT,NECESSARY ACTION TAKEN,N Coronet Ct & Parc Brittany Blv,70126,7,"(30.026528560892945, -89.99987702628111)"
A0002511,94,DISCHARGING FIREARMS,2B,3705072.00000000,555657.00000000,01/01/2011 12:03:04 AM,01/01/2011 12:05:34 AM,empty,01/01/2011 12:19:09 AM,UNF,UNFOUNDED,Eastview Dr & Hammond St,70126,7,"(30.021126690685072, -89.99274734380164)"
A0002411,21,COMPLAINT OTHER,1H,3680290.00000000,531293.00000000,01/01/2011 12:03:14 AM,01/01/2011 12:03:26 AM,01/01/2011 12:03:32 AM,01/01/2011 02:55:31 AM,NAT,NECESSARY ACTION TAKEN,Canal St & University Pl,70112,8,"(29.95490819254442, -90.07189895551566)"
A0002811,94,DISCHARGING FIREARMS,2B,3689496.00000000,545764.00000000,01/01/2011 12:03:20 AM,01/01/2011 12:04:56 AM,empty,01/01/2011 12:22:35 AM,UNF,UNFOUNDED,Almonaster Ave & Simmons Dr,70126,5,"(29.994416448138217, -90.04231515358799)"
A0003211,94,DISCHARGING FIREARMS,2B,3692882.00000000,535814.00000000,01/01/2011 12:04:02 AM,01/01/2011 12:08:27 AM,01/01/2011 12:08:49 AM,01/01/2011 01:13:57 AM,UNF,UNFOUNDED,Lesseps St & Urquhart St,70117,5,"(29.96695218330995, -90.03197622404463)"
A0003011,94F,FIREWORKS,2B,3681284.00000000,521744.00000000,01/01/2011 12:04:15 AM,01/01/2011 12:08:43 AM,empty,01/01/2011 12:08:54 AM,NAT,NECESSARY ACTION TAKEN,Felicity St & St Thomas St,70130,6,"(29.928621503060306, -90.06909295924824)"
A0003311,94F,FIREWORKS,1H,3678222.00000000,534361.00000000,01/01/2011 12:04:24 AM,01/01/2011 12:06:25 AM,empty,01/01/2011 12:12:26 AM,NAT,NECESSARY ACTION TAKEN,020XX Conti St,70112,1,"(29.963406593680034, -90.07832281258267)"
A0002911,21,COMPLAINT OTHER,1H,3705400.00000000,514865.00000000,01/01/2011 12:04:27 AM,01/01/2011 12:04:29 AM,01/01/2011 12:04:33 AM,01/01/2011 12:08:56 AM,NAT,NECESSARY ACTION TAKEN,Gen De Gaulle Dr & LA 407,70131,4,"(29.908952975784484, -89.99321840474082)"
A0003611,94,DISCHARGING FIREARMS,1B,3719638.00000000,574103.00000000,01/01/2011 12:05:05 AM,01/01/2011 12:14:10 AM,01/01/2011 12:59:30 AM,01/01/2011 01:07:15 AM,NAT,NECESSARY ACTION TAKEN,079XX Bass St,70128,7,"(30.07136898873696, -89.94601782025316)"
A0003411,56,SIMPLE CRIMINAL DAMA,1D,3684762.00000000,538521.00000000,01/01/2011 12:05:22 AM,01/01/2011 12:05:29 AM,01/01/2011 12:13:51 AM,01/01/2011 12:23:09 AM,RTF,REPORT TO FOLLOW,017XX Elysian Fields Ave,70116,5,"(29.97464656853339, -90.0575239768015)"
A0003511,21,COMPLAINT OTHER,1H,3682271.00000000,532658.00000000,01/01/2011 12:05:27 AM,01/01/2011 12:05:30 AM,01/01/2011 12:06:54 AM,01/01/2011 12:13:30 AM,NATM,MUNICIPAL NECESSARY ACTION TAK,007XX Bourbon St,70116,8,"(29.958601363590052, -90.06559602680109)"
A0004011,94,DISCHARGING FIREARMS,2B,3686082.00000000,539355.00000000,01/01/2011 12:05:30 AM,01/01/2011 12:08:47 AM,01/01/2011 12:10:52 AM,01/01/2011 12:12:40 AM,UNF,UNFOUNDED,N Prieur St & St Roch Ave,70117,5,"(29.976899297579013, -90.05332567698778)"
A0004611,20,AUTO ACCIDENT,1C,3680242.00000000,526397.00000000,01/01/2011 12:05:57 AM,empty,empty,01/01/2011 12:48:57 AM,DUP,DUPLICATE,Tchoupitoulas Exit & US90B E,70130,6,"(29.94144728685114, -90.07222067097462)"
A0003711,94,DISCHARGING FIREARMS,2B,3685223.00000000,539006.00000000,01/01/2011 12:06:03 AM,01/01/2011 12:12:47 AM,01/01/2011 12:14:27 AM,01/01/2011 12:17:12 AM,UNF,UNFOUNDED,018XX Marigny St,70117,5,"(29.97596602705658, -90.05605095349556)"
A0003811,94,DISCHARGING FIREARMS,2B,3687058.00000000,551610.00000000,01/01/2011 12:06:19 AM,01/01/2011 12:13:49 AM,01/01/2011 12:16:58 AM,01/01/2011 12:19:29 AM,UNF,UNFOUNDED,De Montluzin St & Selma St,70122,3,"(30.0105661321456, -90.04980960758692)"
A0003911,103,DISTURBANCE (OTHER),1C,3681838.00000000,532083.00000000,01/01/2011 12:06:21 AM,01/01/2011 12:06:39 AM,01/01/2011 12:28:53 AM,01/01/2011 02:59:28 AM,NAT,NECESSARY ACTION TAKEN,005XX Bourbon St,70112,8,"(29.95703347475466, -90.0669833929221)"
A0004311,94,DISCHARGING FIREARMS,2B,3698990.00000000,556016.00000000,01/01/2011 12:06:31 AM,01/01/2011 12:19:05 AM,empty,01/01/2011 12:19:10 AM,UNF,UNFOUNDED,066XX Harbourview Dr,70126,7,"(30.022308056503984, -90.01195154901734)"
A0004111,94,DISCHARGING FIREARMS,2B,3679970.00000000,538985.00000000,01/01/2011 12:06:32 AM,01/01/2011 12:08:36 AM,empty,01/01/2011 12:08:40 AM,UNF,UNFOUNDED,023XX Laharpe St,70119,1,"(29.976068246934798, -90.07264216492227)"
A0004411,21,COMPLAINT OTHER,1H,3663888.00000000,518794.00000000,01/01/2011 12:06:33 AM,01/01/2011 01:43:17 AM,empty,01/01/2011 01:43:25 AM,NAT,NECESSARY ACTION TAKEN,Patton St & Webster St,70118,2,"(29.921026224943134, -90.12410700369237)"
A0004211,94,DISCHARGING FIREARMS,2B,3680709.00000000,542201.00000000,01/01/2011 12:06:34 AM,01/01/2011 12:10:00 AM,01/01/2011 12:13:08 AM,01/01/2011 01:40:45 AM,UNF,UNFOUNDED,N Broad St & Republic St,70119,5,"(29.98488874958143, -90.07019622084253)"
A0004811,63,PROWLER,2C,3680893.00000000,541142.00000000,01/01/2011 12:07:10 AM,01/01/2011 12:26:37 AM,01/01/2011 12:26:49 AM,01/01/2011 01:33:18 AM,GOA,GONE ON ARRIVAL,018XX N Dorgenois St,70119,5,"(29.981971291261228, -90.06965193347357)"
A0004511,21,COMPLAINT OTHER,1H,3680964.00000000,530937.00000000,01/01/2011 12:07:30 AM,01/01/2011 12:07:33 AM,01/01/2011 12:07:39 AM,01/01/2011 12:13:55 AM,NAT,NECESSARY ACTION TAKEN,001XX Bourbon St,70112,8,"(29.953908893404925, -90.06978311579051)"
A0005711,21,COMPLAINT OTHER,2H,3686399.00000000,556037.00000000,01/01/2011 12:07:31 AM,01/01/2011 12:19:25 AM,01/01/2011 12:20:23 AM,01/01/2011 12:22:57 AM,NAT,NECESSARY ACTION TAKEN,062XX Franklin Ave,70122,3,"(30.022759032915797, -90.05173519969223)"
A0004711,94,DISCHARGING FIREARMS,2B,3696078.00000000,519682.00000000,01/01/2011 12:07:39 AM,01/01/2011 12:09:04 AM,01/01/2011 12:12:03 AM,01/01/2011 12:24:50 AM,NAT,NECESSARY ACTION TAKEN,033XX Garden Oaks Dr,70114,4,"(29.922494595540936, -90.02246612031831)"
A0004911,94,DISCHARGING FIREARMS,1B,3683770.00000000,537325.00000000,01/01/2011 12:07:50 AM,01/01/2011 12:13:04 AM,01/01/2011 12:24:00 AM,01/01/2011 12:30:19 AM,UNF,UNFOUNDED,021XX Pauger St,70116,5,"(29.971388317714958, -90.06069890483174)"
A0005011,94,DISCHARGING FIREARMS,1B,3675107.00000000,518464.00000000,01/01/2011 12:08:20 AM,01/01/2011 01:39:28 AM,empty,01/01/2011 01:39:32 AM,UNF,UNFOUNDED,Annunciation St & Delachaise St,70115,6,"(29.919788512441503, -90.08870494382063)"
A0005411,94,DISCHARGING FIREARMS,1B,3670997.00000000,529572.00000000,01/01/2011 12:08:21 AM,01/01/2011 12:15:57 AM,01/01/2011 12:19:18 AM,01/01/2011 12:28:35 AM,UNF,UNFOUNDED,S Broad St & Louisiana Avenue Pk,70125,2,"(29.950454041636956, -90.10130123341163)"
A0005111,94,DISCHARGING FIREARMS,1B,3671908.00000000,525957.00000000,01/01/2011 12:08:27 AM,01/01/2011 12:30:43 AM,01/01/2011 12:34:30 AM,01/01/2011 12:38:40 AM,UNF,UNFOUNDED,Amelia St & Delachaise St,70125,2,"(29.940487009851182, -90.0985477657266)"
A0006011,21,COMPLAINT OTHER,2H,3679552.00000000,528218.00000000,01/01/2011 12:08:34 AM,01/01/2011 12:12:38 AM,01/01/2011 12:16:18 AM,01/01/2011 12:25:06 AM,UNF,UNFOUNDED,009XX Julia St,70113,8,"(29.946475293621724, -90.07433596542653)"
A0005311,94,DISCHARGING FIREARMS,2B,3676636.00000000,518370.00000000,01/01/2011 12:08:57 AM,01/01/2011 12:14:29 AM,01/01/2011 12:19:10 AM,01/01/2011 12:21:48 AM,UNF,UNFOUNDED,Harmony St & St Thomas St,70115,6,"(29.919484286919687, -90.08388187095419)"
A0005211,21,COMPLAINT OTHER,1H,3709745.00000000,554366.00000000,01/01/2011 12:09:09 AM,01/01/2011 12:09:11 AM,empty,01/01/2011 12:25:03 AM,NAT,NECESSARY ACTION TAKEN,045XX Longfellow Dr,70127,7,"(30.017425787812034, -89.97803037239888)"
A0005611,94,DISCHARGING FIREARMS,1B,3704889.00000000,561408.00000000,01/01/2011 12:09:32 AM,01/01/2011 12:39:11 AM,empty,01/01/2011 12:39:13 AM,UNF,UNFOUNDED,Benson Ct & Morrison Rd,70127,7,"(30.03694558513799, -89.99311302659443)"
A0005511,94,DISCHARGING FIREARMS,2B,3692795.00000000,535413.00000000,01/01/2011 12:09:42 AM,01/01/2011 12:17:04 AM,empty,01/01/2011 12:46:19 AM,UNF,UNFOUNDED,043XX Marais St,70117,5,"(29.965852291410833, -90.03226534821997)"
A0006311,24,AMBULANCE REQUEST,2B,3704263.00000000,563166.00000000,01/01/2011 12:10:26 AM,01/01/2011 12:22:18 AM,01/01/2011 12:30:17 AM,01/01/2011 12:37:41 AM,NAT,NECESSARY ACTION TAKEN,087XX Dinkins St,70127,7,"(30.041799510528797, -89.99502641997587)"
A0005811,52F,FIRE,1B,3671971.00000000,540564.00000000,01/01/2011 12:10:33 AM,01/01/2011 12:10:36 AM,01/01/2011 12:45:14 AM,01/01/2011 12:49:14 AM,NAT,NECESSARY ACTION TAKEN,042XX Orleans Ave,70119,3,"(29.98064952570157, -90.09785161848988)"
A0006111,24,AMBULANCE REQUEST,2B,3686747.00000000,540172.00000000,01/01/2011 12:10:44 AM,01/01/2011 12:23:14 AM,01/01/2011 12:46:09 AM,01/01/2011 12:58:19 AM,RTF,REPORT TO FOLLOW,024XX N Galvez St,70117,5,"(29.97912531674488, -90.05119652812148)"
A0005911,103,DISTURBANCE (OTHER),1C,37369000,3513814,01/01/2011 12:10:53 AM,01/01/2011 12:10:53 AM,01/01/2011 12:10:53 AM,01/01/2011 12:42:46 AM,NAT,NECESSARY ACTION TAKEN,Esplanade & Frenchmen St,empty,0,"(9.235500542976004E-7, -0.000002292984766499941)"
A0006211,94,DISCHARGING FIREARMS,2B,3682988.00000000,555967.00000000,01/01/2011 12:11:01 AM,01/01/2011 12:14:29 AM,empty,01/01/2011 12:22:59 AM,NAT,NECESSARY ACTION TAKEN,062XX Vermillion Blvd,70122,3,"(30.022671019698006, -90.06251561460525)"
A0006711,103,DISTURBANCE (OTHER),1A,3678265.00000000,521601.00000000,01/01/2011 12:11:12 AM,01/01/2011 12:35:26 AM,01/01/2011 12:38:57 AM,01/01/2011 12:43:01 AM,NAT,NECESSARY ACTION TAKEN,023XX Magazine St,70130,6,"(29.9283195448308, -90.07862825348181)"
A0006511,94F,FIREWORKS,1A,3663497.00000000,532209.00000000,01/01/2011 12:11:38 AM,01/01/2011 12:29:20 AM,01/01/2011 12:49:26 AM,01/01/2011 12:49:49 AM,UNF,UNFOUNDED,023XX Joliet St,70118,2,"(29.95792454409748, -90.12489463499449)"
A0006611,94F,FIREWORKS,2H,3685780.00000000,547091.00000000,01/01/2011 12:12:59 AM,01/01/2011 12:21:46 AM,empty,01/01/2011 12:21:52 AM,NAT,NECESSARY ACTION TAKEN,024XX Jonquil St,70122,3,"(29.998179820901715, -90.05400669638378)"
A0007211,62A,"BURGLAR ALARM, SILEN",2C,3681895.00000000,530381.00000000,01/01/2011 12:13:04 AM,01/01/2011 12:15:12 AM,01/01/2011 12:19:01 AM,01/01/2011 12:21:14 AM,NAT,NECESSARY ACTION TAKEN,001XX Decatur St,70130,8,"(29.952351819645497, -90.066862806628)"
A0006811,103F,FIGHT,2B,3686828.00000000,535323.00000000,01/01/2011 12:13:14 AM,01/01/2011 12:17:36 AM,01/01/2011 12:24:41 AM,01/01/2011 12:29:48 AM,UNF,UNFOUNDED,Dauphine St & Franklin Ave,70117,5,"(29.96578977246434, -90.05111207771924)"
